,ID_Deidentified,Semester,SEX,OCC_RPT_ETH_CD_DSC,URM Status,STRM,SUBJECT,CATALOG_NBR,CLASS_SECTION,CLASS_NBR,SSR_COMPONENT,STDNT_ENRL_STATUS,ENRL_STATUS_REASON,GRADING_BASIS_ENRL,TRANSACTION_DATE,WITHDRAW_CODE,Participation,Reading Assignment 2,Reading Assignment 3,Reading Assignment 4,Reading Assignment 5,Tracing Table Practice,Reading Assignment 6,Reading Assignment 7,Reading Assignment 8,Reading Assignment 9,Reading Assignment 10,Background Survey,Homework  Total,Homework Pct,Simple Arithmetic Program,Fun With Strings,Fun With Branching,Guess a Number,Credit Card Check Digit,Bar Chart Scoreboard,Dragon Trainers Tournament,Binary and Integer Conversions,Hi-Low Game,Poker Dice,Substitution Cipher,Guess the Word,Simple Clock,Project Totals,Project Pct,Week 1 Lab - Exercises,High or Low Against A Random Number,Hailstone Series,Palindrome,Fill An Array,Introducing Methods,Using The Debugger,Fill An Array Randomly,Fun With Files,ROT13 Encryption,Fun With Lists,Fun With Classes,Closed Lab Total,Closed Lab Pct,Midterm I (43527),Midterm II (43528),Final Exam (43512),Midterm Totals,Midterm Pct,Final Exam Pct,MT Reweight 1,MT Reweight 1 Pct,MT Reweight 2,MT Reweight 2 Pct,Total,Letter Grade,Reweight (based on reduced weight on MT1 and increased weight on MT2),Letter Grade.1,Reweight 2,Letter Grade.2,Final Grade,CRSE_GRADE_OFF
10,6847_11,AU2019,F,White,Non-URM,1198,CSE,1223,30,6847,LEC,E,ENRL,GRD,13-Aug-19,NWD,2.8,10,10,10,10,5,10,10,10,10,10,2,97,4,5,5,5,5,5,5,5,5,5,5,5,5,5,65,15,2,2,2,2,2,2,2,2,2,2,2,2,20,8,95,92,93,187,37.4,27.9,186,37.2,187.5,37.5,95.1,A,94.9,A,95.2,A,95.2,A
11,6847_12,AU2019,F,Black or African American,URM,1198,CSE,1223,30,6847,LEC,E,ENRL,GRD,30-Jul-19,NWD,2.8,9.21,10,9.68,9.42,4.8,9.42,9.57,10,9.73,9.74,2,93.57,3.858556701,5,5,5,5,5,5,5,5,4.25,4.7,4.12,4.6,5,62.67,14.46230769,2,2,2,2,2,2,2,2,2,2,2,2,20,8,75,74,77,149,29.8,23.1,150,30,150.5,30.1,82.02086439,B-,82.22086439,B-,82.32086439,B-,82.32086439,B-
12,6847_13,AU2019,M,White,Non-URM,1198,CSE,1223,30,6847,LEC,E,ENRL,GRD,5-Aug-19,NWD,2.5,10,10,9.87,10,4.5,8.65,10,10,9.55,9.61,2,94.18,3.88371134,5,5,5,5,5,5,5,5,4.75,4.7,4.41,4.8,5,63.66,14.69076923,2,2,2,2,2,2,2,0,2,2,2,2,20,8,100,100,86,200,40,25.8,193,38.6,193,38.6,94.87448057,A,93.47448057,A,93.47448057,A,94.87448057,A
13,6847_14,AU2019,M,Hispanic,URM,1198,CSE,1223,30,6847,LEC,E,ENRL,GRD,30-Jul-19,NWD,3,9.56,10,9.62,8.83,4.5,8.85,9.57,10,9.27,10,2,92.2,3.802061856,4.5,0,4.75,0,2,0,2,0,2,0,0,0,0,15.25,3.519230769,0,2,2,1.5,2,2,2,0,2,2,2,0,17.5,7,81,62,66,143,28.6,19.8,135.5,27.1,145,29,65.72129262,D,64.22129262,D,66.12129262,D,66.12129262,D+
14,6847_15,AU2019,M,White,Non-URM,1198,CSE,1223,30,6847,LEC,E,ENRL,GRD,5-Aug-19,NWD,2.2,10,10,10,10,5,10,10,10,9.82,10,2,96.82,3.99257732,5,5,5,4.75,5,5,5,4.25,4.75,0,0,0,0,43.75,10.09615385,2,2,2,2,2,2,2,2,2,2,2,2,20,8,98,98,95,196,39.2,28.5,194.5,38.9,194.5,38.9,91.98873117,A-,91.68873117,A-,91.68873117,A-,91.98873117,A-
15,6847_16,AU2019,F,Asian,Non-URM,1198,CSE,1223,30,6847,LEC,E,ENRL,GRD,31-Jul-19,NWD,2.7,9.78,9.92,9.87,10,4.5,9.23,10,10,9.91,10,2,95.21,3.926185567,5,5,5,5,5,5,4.83,5,4,5,4.41,4.8,5,63.04,14.54769231,2,0,2,2,2,2,2,2,2,2,2,0,20,8,91,99,95,190,38,28.5,192,38.4,188,37.6,95.67387787,A,96.07387787,A,95.27387787,A,96.07387787,A
16,6847_17,AU2019,M,Asian,Non-URM,1198,CSE,1223,30,6847,LEC,E,ENRL,GRD,30-Jul-19,NWD,2.82,9.97,10,10,10,5,10,10,10,10,10,2,96.97,3.998762887,5,5,5,4,5,4.5,5,5,4.88,0.5,4.36,0,5,53.24,12.28615385,2,2,2,2,2,2,2,2,2,2,2,2,20,8,93,98,98,191,38.2,29.4,193.5,38.7,191,38.2,94.70491673,A,95.20491673,A,94.70491673,A,95.20491673,A
17,6847_18,AU2019,M,Non-Resident Alien,Non-URM,1198,CSE,1223,30,6847,LEC,E,ENRL,GRD,11-Aug-19,NWD,2.91,10,10,10,10,5,10,10,10,10,10,2,97,4,5,5,5,5,5,5,5,5,4.5,4,5,4.25,4.5,62.25,14.36538462,2,2,2,2,2,2,2,2,2,2,2,2,20,8,85,95,92,180,36,27.6,183.5,36.7,178.5,35.7,92.87538462,A-,93.57538462,A,92.57538462,A-,93.57538462,A-
18,6847_19,AU2019,M,Asian,Non-URM,1198,CSE,1223,30,6847,LEC,E,ENRL,GRD,8-Aug-19,NWD,3,10,10,9.94,10,4.5,10,10,10,10,10,2,96.44,3.976907216,5,5,5,5,5,5,5,5,5,4.5,5,4.5,5,64,14.76923077,2,2,2,2,2,2,2,2,2,2,2,2,20,8,92,94,90,186,37.2,27,185,37,184,36.8,93.94613799,A,93.74613799,A,93.54613799,A,93.94613799,A
19,6847_20,AU2019,F,Non-Resident Alien,Non-URM,1198,CSE,1223,30,6847,LEC,E,ENRL,GRD,8-Aug-19,NWD,3,10,10,10,10,4,10,10,10,10,10,2,96,3.958762887,5,5,5,4.5,5,5,4.25,4.5,1.88,4,5,4,4.5,57.63,13.29923077,2,2,2,2,2,2,2,2,2,2,2,2,20,8,78,92,70,170,34,21,166,33.2,159,31.8,83.25799366,B,82.45799366,B-,81.05799366,B-,83.25799366,B
20,6847_21,AU2019,F,White,Non-URM,1198,CSE,1223,30,6847,LEC,E,ENRL,GRD,30-Jul-19,NWD,2.12,9.37,10,8.72,9.81,3,2.12,9.57,10,9.27,9.74,2,83.6,3.44742268,5,5,5,5,3.5,4,4.25,3.5,5,4.5,4,3,5,56.75,13.09615385,2,2,2,2,2,2,2,2,2,2,2,0,20,8,89,90,83,179,35.8,24.9,176,35.2,175.5,35.1,87.36357653,B+,86.76357653,B,86.66357653,B,87.36357653,B+
21,6847_22,AU2019,M,Two or More Races,Non-URM,1198,CSE,1223,30,6847,LEC,E,ENRL,GRD,12-Aug-19,NWD,3,9.43,10,9.74,9.42,4.5,9.62,10,10,10,10,2,94.71,3.90556701,5,5,5,5,4,5,4.83,5,4.75,5,4.71,4.4,5,62.69,14.46692308,2,2,2,2,2,2,2,2,2,2,2,2,20,8,91,94,86,185,37,25.8,182.5,36.5,181,36.2,92.17249009,A-,91.67249009,A-,91.37249009,A-,92.17249009,A
22,6847_23,AU2019,M,White,Non-URM,1198,CSE,1223,30,6847,LEC,E,ENRL,GRD,30-Jul-19,NWD,2.7,9.24,10,9.04,8.83,0,8.65,9.57,10,9.64,9.74,2,86.71,3.575670103,5,5,4.75,3.5,0,0,3.83,3,4.25,3,2.65,2.75,5,42.73,9.860769231,2,2,2,2,2,2,2,2,2,0,2,2,20,8,75,56,45,131,26.2,13.5,116,23.2,125.5,25.1,63.83643933,D,60.83643933,D,62.73643933,D,63.83643933,D
